-5,52,HBC433o5wYSlIZUXE/PWqMEo1ww=,lQHlJyAR0tKpv/CIAEJt8n4tto0=
-5,43,HBC433o5wYSlIZUXE/PWqMEo1ww=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-5,42,HBC433o5wYSlIZUXE/PWqMEo1ww=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-5,40,HBC433o5wYSlIZUXE/PWqMEo1ww=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-5,47,HBC433o5wYSlIZUXE/PWqMEo1ww=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-5,46,HBC433o5wYSlIZUXE/PWqMEo1ww=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-5,45,HBC433o5wYSlIZUXE/PWqMEo1ww=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-5,44,HBC433o5wYSlIZUXE/PWqMEo1ww=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-5,33,HBC433o5wYSlIZUXE/PWqMEo1ww=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-5,39,HBC433o5wYSlIZUXE/PWqMEo1ww=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-5,38,HBC433o5wYSlIZUXE/PWqMEo1ww=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-5,37,HBC433o5wYSlIZUXE/PWqMEo1ww=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-5,36,HBC433o5wYSlIZUXE/PWqMEo1ww=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-8,40,xkWVTI82sI1QNfyx9/YueHpnS78=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-8,33,xkWVTI82sI1QNfyx9/YueHpnS78=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-8,34,xkWVTI82sI1QNfyx9/YueHpnS78=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-8,35,xkWVTI82sI1QNfyx9/YueHpnS78=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-8,36,xkWVTI82sI1QNfyx9/YueHpnS78=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-8,37,xkWVTI82sI1QNfyx9/YueHpnS78=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-8,38,xkWVTI82sI1QNfyx9/YueHpnS78=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-8,39,xkWVTI82sI1QNfyx9/YueHpnS78=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-6,42,xkWVTI82sI1QNfyx9/YueHpnS78=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-6,41,xkWVTI82sI1QNfyx9/YueHpnS78=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-7,41,xkWVTI82sI1QNfyx9/YueHpnS78=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-7,40,xkWVTI82sI1QNfyx9/YueHpnS78=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-7,42,xkWVTI82sI1QNfyx9/YueHpnS78=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-7,33,xkWVTI82sI1QNfyx9/YueHpnS78=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-7,32,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-7,35,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-7,34,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-7,37,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-7,36,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-7,38,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-4,56,sBz6I7TfdCMdTJd0vP5irGc+LiU=,2HHM0E+oKuSgrnT0cley9rv77ew=
-4,57,sBz6I7TfdCMdTJd0vP5irGc+LiU=,2HHM0E+oKuSgrnT0cley9rv77ew=
-4,52,sBz6I7TfdCMdTJd0vP5irGc+LiU=,7mDoo35MNqbmvczfv58rYukmCSc=
-4,53,sBz6I7TfdCMdTJd0vP5irGc+LiU=,7mDoo35MNqbmvczfv58rYukmCSc=
-4,54,sBz6I7TfdCMdTJd0vP5irGc+LiU=,7mDoo35MNqbmvczfv58rYukmCSc=
-4,55,sBz6I7TfdCMdTJd0vP5irGc+LiU=,XU34xTlTUD5LiM7/4OFNo+OWJOc=
-4,48,sBz6I7TfdCMdTJd0vP5irGc+LiU=,shneh+8De0Qxr2R1fhcwZD/upYc=
-4,49,sBz6I7TfdCMdTJd0vP5irGc+LiU=,shneh+8De0Qxr2R1fhcwZD/upYc=
-4,50,sBz6I7TfdCMdTJd0vP5irGc+LiU=,MQZ790yKPRb5d7Hgk6vvEPQa+kc=
-4,51,sBz6I7TfdCMdTJd0vP5irGc+LiU=,MQZ790yKPRb5d7Hgk6vvEPQa+kc=
-4,44,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-4,45,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-4,46,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-4,47,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-4,40,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-4,41,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-4,42,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-4,43,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lAHvjN4R+RJNFmS2TxepaLjR/hc=
-4,36,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-4,37,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-4,38,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-4,39,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-4,32,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-4,33,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-4,34,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-4,35,sBz6I7TfdCMdTJd0vP5irGc+LiU=,qgRUKU4zcXd213LmoFtMScwMbQQ=
-5,57,sBz6I7TfdCMdTJd0vP5irGc+LiU=,2HHM0E+oKuSgrnT0cley9rv77ew=
-5,56,sBz6I7TfdCMdTJd0vP5irGc+LiU=,2HHM0E+oKuSgrnT0cley9rv77ew=
-5,51,sBz6I7TfdCMdTJd0vP5irGc+LiU=,plX/gF15nDrRXWuG7tsZuXA8EHc=
-5,50,sBz6I7TfdCMdTJd0vP5irGc+LiU=,NE3GzWJpHVqviA+hjGeO53LTpc0=
-5,49,sBz6I7TfdCMdTJd0vP5irGc+LiU=,XU34xTlTUD5LiM7/4OFNo+OWJOc=
-5,48,sBz6I7TfdCMdTJd0vP5irGc+LiU=,MQZ790yKPRb5d7Hgk6vvEPQa+kc=
-5,55,sBz6I7TfdCMdTJd0vP5irGc+LiU=,fTdPUD2eH1YnNvCWTgz8WFSvLsQ=
-5,54,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lQHlJyAR0tKpv/CIAEJt8n4tto0=
-5,53,sBz6I7TfdCMdTJd0vP5irGc+LiU=,lQHlJyAR0tKpv/CIAEJt8n4tto0=
