-7,-78,OhlafSuI6txlKH6SEFiH1d0OIcM=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-78,OhlafSuI6txlKH6SEFiH1d0OIcM=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-79,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-79,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-79,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-79,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-79,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-79,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-74,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-74,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-74,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-74,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-74,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-74,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-75,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-75,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-75,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-75,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-75,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-75,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-76,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-76,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-76,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-76,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-76,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-76,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-77,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-77,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-77,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-77,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-77,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-77,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-78,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-78,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-78,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-78,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-72,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-72,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-72,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-72,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-72,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-72,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-73,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-73,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-73,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-73,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-73,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-73,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-71,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-68,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,-67,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,-80,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,-80,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,-80,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,-80,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,-80,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-80,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,-66,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,-65,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-77,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-76,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-75,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-74,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-69,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,-70,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-73,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-72,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-79,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-80,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,-78,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,-79,U9gMcGsEime1pLKYIX5PLjUOoNk=,fszq7GAK61ad6s1HvNgRuIsd29w=
