38,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,64,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,64,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,64,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,64,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,74,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,74,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,74,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,74,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,75,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,76,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,73,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,73,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,73,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,73,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,72,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,72,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,72,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,72,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,72,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,78,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,78,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,78,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,78,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,77,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,77,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,77,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,76,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,72,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,72,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,72,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,74,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,73,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,74,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,75,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,74,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,75,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,75,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,74,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,75,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,79,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,79,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,79,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,76,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,75,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,73,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,79,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,76,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,77,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,73,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,73,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,75,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,75,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,64,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,67,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,65,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,66,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,65,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,65,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,67,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,66,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,66,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,66,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,65,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,66,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,65,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,67,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,66,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,67,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,67,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,78,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,78,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,78,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,79,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,78,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,77,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,79,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,76,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,77,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,77,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
47,76,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,65,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,79,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,76,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,79,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
40,65,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,77,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,76,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,64,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,93,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,90,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,92,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,90,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,92,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,92,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,91,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,90,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,90,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,92,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,92,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,89,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,90,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,90,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,89,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,89,dnL7tpw5/Kq9Dhm5ne1St7w7Jas=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
