38,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,89,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,86,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,88,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,87,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,88,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,89,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,89,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,87,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,87,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,86,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,88,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,88,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,88,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,88,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
63,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,87,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,89,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,87,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,87,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,87,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,90,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,91,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,88,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,92,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
63,92,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,92,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,95,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,92,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
63,94,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,95,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,94,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,95,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
63,95,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,94,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,93,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,93,gvgx9Fv/HjzRrl/D83JLt9DfrU8=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,83,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,90,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,89,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,88,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,85,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,85,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,87,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,91,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,89,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,87,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,91,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,91,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,90,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,91,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,89,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,84,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,87,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,88,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,84,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,86,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
63,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,86,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,90,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
63,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,82,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,81,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,81,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,81,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,82,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,82,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,83,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,83,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,82,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,81,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,83,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,92,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
57,94,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,83,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,81,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,80,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,82,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,82,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,83,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
59,93,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,82,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
58,95,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
48,81,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,81,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,81,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,82,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,74,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,77,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,77,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,77,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,77,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,77,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,76,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,76,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,76,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,76,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,76,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,75,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,75,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,75,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,75,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,75,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
49,75,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
54,74,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
53,74,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
52,74,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
51,74,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
50,74,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,74,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,74,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,73,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
55,77,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
60,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
56,78,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
62,77,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
61,77,i8GLqFNpJ4sVyXI2QL+HPWg/L7Y=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
